x1,x2,y
1.690051018753184,2.5674488595808436,1.0
1.6694768452020066,2.0548698618254564,1.0
2.0990179358893655,1.7377758348352286,-1.0
1.0928689095484412,1.4505472659797722,-1.0
0.5471943861450552,0.9415695167676437,1.0
1.5194988327496268,1.278777636854867,-1.0
0.8705167168092175,1.8810846109652288,1.0
1.7686243078062955,1.4596018507730668,-1.0
1.4568877578629627,0.6132362438855146,-1.0
1.1169875931961928,1.0099478047968566,-1.0
2.349390633549988,1.8375512977716872,1.0
1.1565206963454293,1.8279021930651846,1.0
1.7730195784990181,0.8754825887535009,-1.0
1.5285346118586982,1.6557800986355518,1.0
0.6234162433269295,1.047881845092826,1.0
0.6801728773621305,2.841531822096033,1.0
0.5522754069440732,1.716252018490283,-1.0
-0.1386364792952952,1.9023818840351978,1.0
0.48990102288334336,2.200662087211497,1.0
1.4026273116136045,1.3872772682818888,1.0
2.477409308457281,0.705847466281378,-1.0
1.8814870397740173,0.11433138670579945,-1.0
2.7960558894933034,0.8835770609830723,-1.0
3.198568202486716,0.3719062016381972,-1.0
2.7764812959079026,2.111761715156807,-1.0
2.556913604085759,2.182472398459707,1.0
0.7299065319516577,0.6729150417484002,1.0
1.6860960099326894,2.9689050005766413,1.0
2.4879921497872166,1.9450103088441586,1.0
1.8199965118517387,1.0244091082431077,-1.0
1.6922019526438885,1.3346379961959967,-1.0
1.3380485822411416,1.0177470443347545,-1.0
0.3204949312680613,2.275171543744479,1.0
-0.24092651511383645,1.3671835142864133,1.0
1.905242291951473,0.7101394255596633,-1.0
2.8203649784828664,-0.6904700727002198,-1.0
1.043983123583323,1.7761114167566567,1.0
1.7501452035355451,0.43345015806339804,1.0
0.5212340201584461,2.470513893357747,1.0
2.788741085767882,2.250068290082499,-1.0
2.6537983579740203,0.10325376160404454,-1.0
3.310955610383158,0.5441508986439112,-1.0
1.1941839861829604,3.023868183640598,1.0
2.11423480607069,1.517646739852741,-1.0
0.8461497417596724,1.8574191246391396,1.0
2.3041811084610946,0.8499980937055555,-1.0
1.4934993154735285,1.3491801668469823,1.0
0.9059112911453253,2.560655213134217,1.0
2.2089801058766274,1.1809492749144195,-1.0
3.758612302568618,0.8147791324354354,-1.0
-0.3854971170363011,1.2704670815166552,1.0
2.6311361899184336,1.3714603106863787,-1.0
2.204203931032182,1.0573227206614266,-1.0
1.8736629956148922,2.2351829509691914,1.0
2.379223640929831,2.4288416351028284,-1.0
1.2689014421878362,1.4762722657563425,1.0
2.2539342280536503,1.460398998774155,-1.0
1.8875401697082816,1.802017357624809,1.0
1.7505651468731769,1.594223756188224,1.0
1.2786813860611017,3.212610008382154,1.0
1.0895909831386372,2.662404377717457,1.0
1.079683866226445,2.2638406201152987,1.0
1.8441314849464472,1.9726926738589605,1.0
2.940761310731604,1.4596928706105987,-1.0
2.034048077744616,0.24738766195207096,-1.0
0.7748813091189869,2.7358542787569484,1.0
1.0360635054698324,1.656686760460717,1.0
0.1954193826396453,1.192275496413273,1.0
1.8646185668673607,1.9214554958939254,-1.0
2.8948153622640196,1.3962446340888994,-1.0
2.6733683396689716,1.8487054131841498,1.0
1.3810082472415481,1.1074854352205334,1.0
-0.05610773737248498,2.216409627784323,1.0
1.526163940024751,1.4236385374792537,-1.0
2.8071731138056477,0.07070243737922366,-1.0
-0.07459245544096516,1.0258486384589394,1.0
2.0376973463866825,0.25342330001192637,-1.0
1.7597505557537922,0.07836851719543214,-1.0
1.7245101776555027,1.9228228025714853,1.0
-0.9424983550509927,2.010463234827472,1.0
2.5142443573246984,1.6168158300272388,-1.0
2.1719915135579635,1.3311332620949536,1.0
1.8337984190578724,0.7941302318806298,-1.0
2.2312048002907803,2.7773644560214574,-1.0
2.670036136484318,1.5464941824402314,-1.0
1.165992631667492,2.355070166035407,1.0
0.5997181285272593,0.8356718720270226,-1.0
1.8378930164887177,0.651719982593449,-1.0
1.7574696152681166,1.3658970735026124,-1.0
1.006193042192919,3.2480616318985667,1.0
2.478614117021747,1.2996407762776654,-1.0
0.6552564278571553,2.236630884721336,1.0
-0.16472696971367506,2.293733665887384,1.0
2.1199032650275385,2.1612867267858205,-1.0
0.46237514561691007,1.279707732327822,1.0
2.200404565354099,1.2298328258470812,-1.0
2.3513325512747127,1.188514319046126,-1.0
1.5771425646421964,1.3954230351238772,1.0
1.77977360144983,0.9278706862767488,-1.0
2.1379656402816365,0.34279174971861737,-1.0
2.867472389926292,1.8788160863597576,-1.0
0.5595383045426621,1.8715542194826027,1.0
0.9135796903635242,3.155324002859391,1.0
0.6238571860940204,2.503800920593175,1.0
2.4770171372374263,2.6647907241906603,-1.0
1.5332512626826031,1.3136671261170187,-1.0
2.425484307564047,1.8639351975093237,1.0
1.8169746174055366,1.4967369232796046,-1.0
1.2712283093308563,1.5873249777728926,-1.0
1.3570517487642415,2.1448701992798775,1.0
1.503640358196325,2.2140724126610754,1.0
1.1761002062094934,2.3415187676326017,1.0
1.1971249434983797,2.573114216978853,1.0
0.3380050036563409,2.922697671273992,1.0
1.4187174007330672,1.647961756605031,1.0
1.2597449467442243,0.9687416467922942,-1.0
3.7960068186946394,1.1848756252501382,-1.0
1.5536447206786292,0.8252171456940633,-1.0
0.31348212769948214,2.276065343343322,1.0
1.3335070391835753,1.849941774569664,1.0
3.245973039294491,0.6641370976955006,-1.0
0.857484326715199,2.164511834670063,-1.0
1.0240137728801928,0.3882286907443774,-1.0
1.0569300262982504,1.7754554346057176,1.0
2.570154200143518,0.09884169424156497,-1.0
1.303672625717904,1.3836320381332137,-1.0
2.476986476320528,0.05854290545498586,-1.0
2.044172535365046,2.034156854824675,1.0
0.8772512353574091,2.700777403566174,1.0
3.616052462456942,0.9644290069418381,-1.0
1.721770380333026,2.7833397095624495,1.0
0.8185172356674992,2.697054457033749,1.0
1.2202948535973384,1.2138236822083854,1.0
1.9015873205114644,1.5190550277072905,-1.0
1.3080431386237448,2.0702767537237063,-1.0
2.472020500635288,0.6191105762219778,-1.0
0.7636000308210396,3.0539109107430464,1.0
1.5189203464564016,1.9469652505060224,1.0
0.5296452154007845,2.4033704650903562,1.0
0.8526192581505532,1.1178325877861948,1.0
2.4120161811210528,1.9999741831376674,1.0
2.0671561717586577,1.351825747247091,1.0
-0.6558550097531575,1.3534782164951555,1.0
2.2925239784521354,1.8755957184735852,-1.0
-0.31954759208734873,1.8646883650113706,1.0
1.967312537878988,1.4947680989540917,-1.0
0.5453229733540379,2.2658185724517246,1.0
-0.07941256977450517,1.2086706370035607,1.0
1.594317305902882,0.7324685576744414,-1.0
0.771273450491582,2.0456970878353653,1.0
1.3233360490898578,1.713728045668594,1.0
0.6965489286306021,2.7295006829955195,1.0
1.65808999222814,0.20629116807452386,-1.0
-0.032620740961212924,2.2488091793002933,1.0
1.291997138703029,1.8235226592589064,1.0
2.2759377816040858,-0.1698089596456398,-1.0
2.2404314406459482,-0.211150741271372,-1.0
-0.2743453378353391,0.7690681530245802,1.0
1.7990894667461204,-0.13105309548016986,-1.0
2.9070603088070106,-0.010110385412064327,-1.0
0.5338631037588581,2.834110102297272,1.0
2.968069128123371,1.5471875328363955,-1.0
0.5399079155561959,2.624882606154497,1.0
1.2701203141998028,1.619007223541163,1.0
-0.46144775913682423,2.3336052464278634,1.0
0.5876252660559238,1.308528906511342,1.0
2.269547821085804,1.6785999063939472,1.0
1.4370539254311807,0.6702863163469288,-1.0
1.2401123466230262,0.7107355761373428,-1.0
-0.21149660838159856,1.4724451763596424,1.0
1.477725764155406,1.8124789499251843,1.0
2.8189849303476615,2.8630130952293085,1.0
1.1435052861969965,2.91323711291162,1.0
1.0157529706601733,1.322955475803444,-1.0
2.9316208033306412,1.0957907389087407,-1.0
1.8063668625249965,1.860085325731482,1.0
2.2718733757818343,2.852257795218086,1.0
0.7444049084414676,0.9507594785166713,1.0
2.5905112351197483,0.9637902051995092,-1.0
0.9555795185587836,1.4325254617375216,1.0
1.5687053410525305,3.7699950020595985,1.0
0.7589228267685035,1.5615364863373369,1.0
0.49295056014383876,2.7538472256351616,1.0
2.274313448087417,0.7764316302245173,-1.0
1.2790499989452848,1.9354550319310764,1.0
1.208640316383156,1.6510757448815767,1.0
1.6201182971011505,1.6914192588825987,-1.0
1.3529959682227406,1.8291620848574532,-1.0
0.8717764710126248,1.0259852861320962,-1.0
1.9700003075770658,2.613066803611087,-1.0
0.6661332301328132,2.9964912089903186,1.0
1.178684910462994,0.9863243216221702,1.0
2.194939215304742,0.6050794117446416,-1.0
2.797412161002428,1.354806517239451,-1.0
